Symbol,YahooSymbol,Name,Exchange,Series
20MICRONS,20MICRONS.NS,20MICRONS,NSE,EQ
21STCENMGM,21STCENMGM.NS,21STCENMGM,NSE,EQ
360ONE,360ONE.NS,360ONE,NSE,EQ
3IINFOLTD,3IINFOLTD.NS,3IINFOLTD,NSE,EQ
3MINDIA,3MINDIA.NS,3MINDIA,NSE,EQ
3PLAND,3PLAND.NS,3PLAND,NSE,EQ
5PAISA,5PAISA.NS,5PAISA,NSE,EQ
63MOONS,63MOONS.NS,63MOONS,NSE,EQ
AAATECH,AAATECH.NS,AAATECH,NSE,EQ
AADHARHFC,AADHARHFC.NS,AADHARHFC,NSE,EQ
AAREYDRUGS,AAREYDRUGS.NS,AAREYDRUGS,NSE,EQ
AARNAV,AARNAV.NS,AARNAV,NSE,EQ
AARON,AARON.NS,AARON,NSE,EQ
AARTECH,AARTECH.NS,AARTECH,NSE,EQ
AARTIDRUGS,AARTIDRUGS.NS,AARTIDRUGS,NSE,EQ
AARTIIND,AARTIIND.NS,AARTIIND,NSE,EQ
AARTIPHARM,AARTIPHARM.NS,AARTIPHARM,NSE,EQ
AARTISURF,AARTISURF.NS,AARTISURF,NSE,EQ
AARVI,AARVI.NS,AARVI,NSE,EQ
AAVAS,AAVAS.NS,AAVAS,NSE,EQ
ABB,ABB.NS,ABB,NSE,EQ
ABBOTINDIA,ABBOTINDIA.NS,ABBOTINDIA,NSE,EQ
ABCAPITAL,ABCAPITAL.NS,ABCAPITAL,NSE,EQ
ABCOTS,ABCOTS.NS,ABCOTS,NSE,EQ
ABDL,ABDL.NS,ABDL,NSE,EQ
ABFRL,ABFRL.NS,ABFRL,NSE,EQ
ABINFRA,ABINFRA.NS,ABINFRA,NSE,EQ
ABLBL,ABLBL.NS,ABLBL,NSE,EQ
ABREL,ABREL.NS,ABREL,NSE,EQ
ABSL10BANK,ABSL10BANK.NS,ABSL10BANK,NSE,EQ
ABSLAMC,ABSLAMC.NS,ABSLAMC,NSE,EQ
ABSLBANETF,ABSLBANETF.NS,ABSLBANETF,NSE,EQ
ABSLLIQUID,ABSLLIQUID.NS,ABSLLIQUID,NSE,EQ
ABSLMSCIN,ABSLMSCIN.NS,ABSLMSCIN,NSE,EQ
ABSLNN50ET,ABSLNN50ET.NS,ABSLNN50ET,NSE,EQ
ABSLPSE,ABSLPSE.NS,ABSLPSE,NSE,EQ
ACC,ACC.NS,ACC,NSE,EQ
ACCELYA,ACCELYA.NS,ACCELYA,NSE,EQ
ACCURACY,ACCURACY.NS,ACCURACY,NSE,EQ
ACE,ACE.NS,ACE,NSE,EQ
ACEINTEG,ACEINTEG.NS,ACEINTEG,NSE,EQ
ACI,ACI.NS,ACI,NSE,EQ
ACL,ACL.NS,ACL,NSE,EQ
ACMESOLAR,ACMESOLAR.NS,ACMESOLAR,NSE,EQ
ACUTAAS,ACUTAAS.NS,ACUTAAS,NSE,EQ
ADANIENSOL,ADANIENSOL.NS,ADANIENSOL,NSE,EQ
ADANIENT,ADANIENT.NS,ADANIENT,NSE,EQ
ADANIGREEN,ADANIGREEN.NS,ADANIGREEN,NSE,EQ
ADANIPORTS,ADANIPORTS.NS,ADANIPORTS,NSE,EQ
ADANIPOWER,ADANIPOWER.NS,ADANIPOWER,NSE,EQ
ADFFOODS,ADFFOODS.NS,ADFFOODS,NSE,EQ
ADL,ADL.NS,ADL,NSE,EQ
ADOR,ADOR.NS,ADOR,NSE,EQ
ADROITINFO,ADROITINFO.NS,ADROITINFO,NSE,EQ
ADSL,ADSL.NS,ADSL,NSE,EQ
ADVAIT,ADVAIT.NS,ADVAIT,NSE,EQ
ADVANCE,ADVANCE.NS,ADVANCE,NSE,EQ
ADVANIHOTR,ADVANIHOTR.NS,ADVANIHOTR,NSE,EQ
ADVENTHTL,ADVENTHTL.NS,ADVENTHTL,NSE,EQ
ADVENZYMES,ADVENZYMES.NS,ADVENZYMES,NSE,EQ
AEGISLOG,AEGISLOG.NS,AEGISLOG,NSE,EQ
AEGISVOPAK,AEGISVOPAK.NS,AEGISVOPAK,NSE,EQ
AEPL,AEPL.NS,AEPL,NSE,EQ
AEQUS,AEQUS.NS,AEQUS,NSE,EQ
AEROENTER,AEROENTER.NS,AEROENTER,NSE,EQ
AEROFLEX,AEROFLEX.NS,AEROFLEX,NSE,EQ
AERONEU,AERONEU.NS,AERONEU,NSE,EQ
AETHER,AETHER.NS,AETHER,NSE,EQ
AFCONS,AFCONS.NS,AFCONS,NSE,EQ
AFFLE,AFFLE.NS,AFFLE,NSE,EQ
AFFORDABLE,AFFORDABLE.NS,AFFORDABLE,NSE,EQ
AFSL,AFSL.NS,AFSL,NSE,EQ
AGARIND,AGARIND.NS,AGARIND,NSE,EQ
AGARWALEYE,AGARWALEYE.NS,AGARWALEYE,NSE,EQ
AGI,AGI.NS,AGI,NSE,EQ
AGIIL,AGIIL.NS,AGIIL,NSE,EQ
AGRITECH,AGRITECH.NS,AGRITECH,NSE,EQ
AGROPHOS,AGROPHOS.NS,AGROPHOS,NSE,EQ
AHCL,AHCL.NS,AHCL,NSE,EQ
AHLADA,AHLADA.NS,AHLADA,NSE,EQ
AHLEAST,AHLEAST.NS,AHLEAST,NSE,EQ
AHLUCONT,AHLUCONT.NS,AHLUCONT,NSE,EQ
AIAENG,AIAENG.NS,AIAENG,NSE,EQ
AIIL,AIIL.NS,AIIL,NSE,EQ
AIRAN,AIRAN.NS,AIRAN,NSE,EQ
AIROLAM,AIROLAM.NS,AIROLAM,NSE,EQ
AJANTPHARM,AJANTPHARM.NS,AJANTPHARM,NSE,EQ
AJAXENGG,AJAXENGG.NS,AJAXENGG,NSE,EQ
AJMERA,AJMERA.NS,AJMERA,NSE,EQ
AJOONI,AJOONI.NS,AJOONI,NSE,EQ
AKASH,AKASH.NS,AKASH,NSE,EQ
AKG,AKG.NS,AKG,NSE,EQ
AKI,AKI.NS,AKI,NSE,EQ
AKSHAR,AKSHAR.NS,AKSHAR,NSE,EQ
AKSHARCHEM,AKSHARCHEM.NS,AKSHARCHEM,NSE,EQ
AKSHOPTFBR,AKSHOPTFBR.NS,AKSHOPTFBR,NSE,EQ
AKUMS,AKUMS.NS,AKUMS,NSE,EQ
AKZOINDIA,AKZOINDIA.NS,AKZOINDIA,NSE,EQ
ALANKIT,ALANKIT.NS,ALANKIT,NSE,EQ
ALBERTDAVD,ALBERTDAVD.NS,ALBERTDAVD,NSE,EQ
ALEMBICLTD,ALEMBICLTD.NS,ALEMBICLTD,NSE,EQ
ALGOQUANT,ALGOQUANT.NS,ALGOQUANT,NSE,EQ
ALICON,ALICON.NS,ALICON,NSE,EQ
ALIVUS,ALIVUS.NS,ALIVUS,NSE,EQ
ALKALI,ALKALI.NS,ALKALI,NSE,EQ
ALKEM,ALKEM.NS,ALKEM,NSE,EQ
ALKYLAMINE,ALKYLAMINE.NS,ALKYLAMINE,NSE,EQ
ALLCARGO,ALLCARGO.NS,ALLCARGO,NSE,EQ
ALLDIGI,ALLDIGI.NS,ALLDIGI,NSE,EQ
ALLTIME,ALLTIME.NS,ALLTIME,NSE,EQ
ALMONDZ,ALMONDZ.NS,ALMONDZ,NSE,EQ
ALOKINDS,ALOKINDS.NS,ALOKINDS,NSE,EQ
ALPA,ALPA.NS,ALPA,NSE,EQ
ALPHA,ALPHA.NS,ALPHA,NSE,EQ
ALPHAETF,ALPHAETF.NS,ALPHAETF,NSE,EQ
ALPHAGEO,ALPHAGEO.NS,ALPHAGEO,NSE,EQ
ALPL30IETF,ALPL30IETF.NS,ALPL30IETF,NSE,EQ
AMAGI,AMAGI.NS,AMAGI,NSE,EQ
AMANTA,AMANTA.NS,AMANTA,NSE,EQ
AMBER,AMBER.NS,AMBER,NSE,EQ
AMBICAAGAR,AMBICAAGAR.NS,AMBICAAGAR,NSE,EQ
AMBIKCO,AMBIKCO.NS,AMBIKCO,NSE,EQ
AMBUJACEM,AMBUJACEM.NS,AMBUJACEM,NSE,EQ
AMDIND,AMDIND.NS,AMDIND,NSE,EQ
AMJLAND,AMJLAND.NS,AMJLAND,NSE,EQ
AMNPLST,AMNPLST.NS,AMNPLST,NSE,EQ
AMRUTANJAN,AMRUTANJAN.NS,AMRUTANJAN,NSE,EQ
ANANDRATHI,ANANDRATHI.NS,ANANDRATHI,NSE,EQ
ANANTRAJ,ANANTRAJ.NS,ANANTRAJ,NSE,EQ
ANDHRAPAP,ANDHRAPAP.NS,ANDHRAPAP,NSE,EQ
ANDHRSUGAR,ANDHRSUGAR.NS,ANDHRSUGAR,NSE,EQ
ANGELONE,ANGELONE.NS,ANGELONE,NSE,EQ
ANIKINDS,ANIKINDS.NS,ANIKINDS,NSE,EQ
ANMOL,ANMOL.NS,ANMOL,NSE,EQ
ANTELOPUS,ANTELOPUS.NS,ANTELOPUS,NSE,EQ
ANTGRAPHIC,ANTGRAPHIC.NS,ANTGRAPHIC,NSE,EQ
ANTHEM,ANTHEM.NS,ANTHEM,NSE,EQ
ANUHPHR,ANUHPHR.NS,ANUHPHR,NSE,EQ
ANUP,ANUP.NS,ANUP,NSE,EQ
ANURAS,ANURAS.NS,ANURAS,NSE,EQ
AONEGOLD,AONEGOLD.NS,AONEGOLD,NSE,EQ
AONELIQUID,AONELIQUID.NS,AONELIQUID,NSE,EQ
AONENIFTY,AONENIFTY.NS,AONENIFTY,NSE,EQ
AONESILVER,AONESILVER.NS,AONESILVER,NSE,EQ
AONETMMQ50,AONETMMQ50.NS,AONETMMQ50,NSE,EQ
AONETOTAL,AONETOTAL.NS,AONETOTAL,NSE,EQ
APARINDS,APARINDS.NS,APARINDS,NSE,EQ
APCL,APCL.NS,APCL,NSE,EQ
APCOTEXIND,APCOTEXIND.NS,APCOTEXIND,NSE,EQ
APEX,APEX.NS,APEX,NSE,EQ
APLAPOLLO,APLAPOLLO.NS,APLAPOLLO,NSE,EQ
APLLTD,APLLTD.NS,APLLTD,NSE,EQ
APOLLO,APOLLO.NS,APOLLO,NSE,EQ
APOLLOHOSP,APOLLOHOSP.NS,APOLLOHOSP,NSE,EQ
APOLLOPIPE,APOLLOPIPE.NS,APOLLOPIPE,NSE,EQ
APOLLOTYRE,APOLLOTYRE.NS,APOLLOTYRE,NSE,EQ
APOLSINHOT,APOLSINHOT.NS,APOLSINHOT,NSE,EQ
APTECHT,APTECHT.NS,APTECHT,NSE,EQ
APTUS,APTUS.NS,APTUS,NSE,EQ
AQYLON,AQYLON.NS,AQYLON,NSE,EQ
ARCHIDPLY,ARCHIDPLY.NS,ARCHIDPLY,NSE,EQ
ARCHIES,ARCHIES.NS,ARCHIES,NSE,EQ
ARE&M,ARE&M.NS,ARE&M,NSE,EQ
ARENTERP,ARENTERP.NS,ARENTERP,NSE,EQ
ARFIN,ARFIN.NS,ARFIN,NSE,EQ
ARIES,ARIES.NS,ARIES,NSE,EQ
ARIHANTCAP,ARIHANTCAP.NS,ARIHANTCAP,NSE,EQ
ARIHANTSUP,ARIHANTSUP.NS,ARIHANTSUP,NSE,EQ
ARIS,ARIS.NS,ARIS,NSE,EQ
ARKADE,ARKADE.NS,ARKADE,NSE,EQ
ARMANFIN,ARMANFIN.NS,ARMANFIN,NSE,EQ
AROGRANITE,AROGRANITE.NS,AROGRANITE,NSE,EQ
ARROWGREEN,ARROWGREEN.NS,ARROWGREEN,NSE,EQ
ARSSBL,ARSSBL.NS,ARSSBL,NSE,EQ
ARTEMISMED,ARTEMISMED.NS,ARTEMISMED,NSE,EQ
ARTNIRMAN,ARTNIRMAN.NS,ARTNIRMAN,NSE,EQ
ARVEE,ARVEE.NS,ARVEE,NSE,EQ
ARVIND,ARVIND.NS,ARVIND,NSE,EQ
ARVINDFASN,ARVINDFASN.NS,ARVINDFASN,NSE,EQ
ARVSMART,ARVSMART.NS,ARVSMART,NSE,EQ
ASAHIINDIA,ASAHIINDIA.NS,ASAHIINDIA,NSE,EQ
ASAHISONG,ASAHISONG.NS,ASAHISONG,NSE,EQ
ASAL,ASAL.NS,ASAL,NSE,EQ
ASALCBR,ASALCBR.NS,ASALCBR,NSE,EQ
ASHAPURMIN,ASHAPURMIN.NS,ASHAPURMIN,NSE,EQ
ASHIANA,ASHIANA.NS,ASHIANA,NSE,EQ
ASHIMASYN,ASHIMASYN.NS,ASHIMASYN,NSE,EQ
ASHOKA,ASHOKA.NS,ASHOKA,NSE,EQ
ASHOKAMET,ASHOKAMET.NS,ASHOKAMET,NSE,EQ
ASHOKLEY,ASHOKLEY.NS,ASHOKLEY,NSE,EQ
ASIANENE,ASIANENE.NS,ASIANENE,NSE,EQ
ASIANHOTNR,ASIANHOTNR.NS,ASIANHOTNR,NSE,EQ
ASIANPAINT,ASIANPAINT.NS,ASIANPAINT,NSE,EQ
ASIANTILES,ASIANTILES.NS,ASIANTILES,NSE,EQ
ASKAUTOLTD,ASKAUTOLTD.NS,ASKAUTOLTD,NSE,EQ
ASMS,ASMS.NS,ASMS,NSE,EQ
ASPINWALL,ASPINWALL.NS,ASPINWALL,NSE,EQ
ASTEC,ASTEC.NS,ASTEC,NSE,EQ
ASTERDM,ASTERDM.NS,ASTERDM,NSE,EQ
ASTRAL,ASTRAL.NS,ASTRAL,NSE,EQ
ASTRAMICRO,ASTRAMICRO.NS,ASTRAMICRO,NSE,EQ
ASTRAZEN,ASTRAZEN.NS,ASTRAZEN,NSE,EQ
ASTRON,ASTRON.NS,ASTRON,NSE,EQ
ATALREAL,ATALREAL.NS,ATALREAL,NSE,EQ
ATAM,ATAM.NS,ATAM,NSE,EQ
ATGL,ATGL.NS,ATGL,NSE,EQ
ATHERENERG,ATHERENERG.NS,ATHERENERG,NSE,EQ
ATL,ATL.NS,ATL,NSE,EQ
ATLANTAA,ATLANTAA.NS,ATLANTAA,NSE,EQ
ATLANTAELE,ATLANTAELE.NS,ATLANTAELE,NSE,EQ
ATLASCYCLE,ATLASCYCLE.NS,ATLASCYCLE,NSE,EQ
ATUL,ATUL.NS,ATUL,NSE,EQ
ATULAUTO,ATULAUTO.NS,ATULAUTO,NSE,EQ
AUBANK,AUBANK.NS,AUBANK,NSE,EQ
AURIGROW,AURIGROW.NS,AURIGROW,NSE,EQ
AURIONPRO,AURIONPRO.NS,AURIONPRO,NSE,EQ
AUROPHARMA,AUROPHARMA.NS,AUROPHARMA,NSE,EQ
AURUM,AURUM.NS,AURUM,NSE,EQ
AUTOAXLES,AUTOAXLES.NS,AUTOAXLES,NSE,EQ
AUTOBEES,AUTOBEES.NS,AUTOBEES,NSE,EQ
AUTOIETF,AUTOIETF.NS,AUTOIETF,NSE,EQ
AUTOIND,AUTOIND.NS,AUTOIND,NSE,EQ
AVADHSUGAR,AVADHSUGAR.NS,AVADHSUGAR,NSE,EQ
AVALON,AVALON.NS,AVALON,NSE,EQ
AVANTEL,AVANTEL.NS,AVANTEL,NSE,EQ
AVANTIFEED,AVANTIFEED.NS,AVANTIFEED,NSE,EQ
AVG,AVG.NS,AVG,NSE,EQ
AVL,AVL.NS,AVL,NSE,EQ
AVONMORE,AVONMORE.NS,AVONMORE,NSE,EQ
AVROIND,AVROIND.NS,AVROIND,NSE,EQ
AVTNPL,AVTNPL.NS,AVTNPL,NSE,EQ
AWFIS,AWFIS.NS,AWFIS,NSE,EQ
AWHCL,AWHCL.NS,AWHCL,NSE,EQ
AWL,AWL.NS,AWL,NSE,EQ
AXISBANK,AXISBANK.NS,AXISBANK,NSE,EQ
AXISBNKETF,AXISBNKETF.NS,AXISBNKETF,NSE,EQ
AXISBPSETF,AXISBPSETF.NS,AXISBPSETF,NSE,EQ
AXISCADES,AXISCADES.NS,AXISCADES,NSE,EQ
AXISCETF,AXISCETF.NS,AXISCETF,NSE,EQ
AXISGOLD,AXISGOLD.NS,AXISGOLD,NSE,EQ
AXISHCETF,AXISHCETF.NS,AXISHCETF,NSE,EQ
AXISILVER,AXISILVER.NS,AXISILVER,NSE,EQ
AXISNIFTY,AXISNIFTY.NS,AXISNIFTY,NSE,EQ
AXISTECETF,AXISTECETF.NS,AXISTECETF,NSE,EQ
AXISVALUE,AXISVALUE.NS,AXISVALUE,NSE,EQ
AXSENSEX,AXSENSEX.NS,AXSENSEX,NSE,EQ
AYE,AYE.NS,AYE,NSE,EQ
AYMSYNTEX,AYMSYNTEX.NS,AYMSYNTEX,NSE,EQ
AZAD,AZAD.NS,AZAD,NSE,EQ
BAFNAPH,BAFNAPH.NS,BAFNAPH,NSE,EQ
BAGFILMS,BAGFILMS.NS,BAGFILMS,NSE,EQ
BAIDFIN,BAIDFIN.NS,BAIDFIN,NSE,EQ
BAJAJ-AUTO,BAJAJ-AUTO.NS,BAJAJ-AUTO,NSE,EQ
BAJAJCON,BAJAJCON.NS,BAJAJCON,NSE,EQ
BAJAJELEC,BAJAJELEC.NS,BAJAJELEC,NSE,EQ
BAJAJFINSV,BAJAJFINSV.NS,BAJAJFINSV,NSE,EQ
BAJAJHCARE,BAJAJHCARE.NS,BAJAJHCARE,NSE,EQ
BAJAJHFL,BAJAJHFL.NS,BAJAJHFL,NSE,EQ
BAJAJHIND,BAJAJHIND.NS,BAJAJHIND,NSE,EQ
BAJAJHLDNG,BAJAJHLDNG.NS,BAJAJHLDNG,NSE,EQ
BAJAJINDEF,BAJAJINDEF.NS,BAJAJINDEF,NSE,EQ
BAJEL,BAJEL.NS,BAJEL,NSE,EQ
BAJFINANCE,BAJFINANCE.NS,BAJFINANCE,NSE,EQ
BALAJEE,BALAJEE.NS,BALAJEE,NSE,EQ
BALAJITELE,BALAJITELE.NS,BALAJITELE,NSE,EQ
BALAMINES,BALAMINES.NS,BALAMINES,NSE,EQ
BALAXI,BALAXI.NS,BALAXI,NSE,EQ
BALKRISHNA,BALKRISHNA.NS,BALKRISHNA,NSE,EQ
BALKRISIND,BALKRISIND.NS,BALKRISIND,NSE,EQ
BALMLAWRIE,BALMLAWRIE.NS,BALMLAWRIE,NSE,EQ
BALPHARMA,BALPHARMA.NS,BALPHARMA,NSE,EQ
BALRAMCHIN,BALRAMCHIN.NS,BALRAMCHIN,NSE,EQ
BALUFORGE,BALUFORGE.NS,BALUFORGE,NSE,EQ
BANARBEADS,BANARBEADS.NS,BANARBEADS,NSE,EQ
BANARISUG,BANARISUG.NS,BANARISUG,NSE,EQ
BANCOINDIA,BANCOINDIA.NS,BANCOINDIA,NSE,EQ
BANDHANBNK,BANDHANBNK.NS,BANDHANBNK,NSE,EQ
BANG,BANG.NS,BANG,NSE,EQ
BANK10ADD,BANK10ADD.NS,BANK10ADD,NSE,EQ
BANKA,BANKA.NS,BANKA,NSE,EQ
BANKADD,BANKADD.NS,BANKADD,NSE,EQ
BANKBARODA,BANKBARODA.NS,BANKBARODA,NSE,EQ
BANKBEES,BANKBEES.NS,BANKBEES,NSE,EQ
BANKBETA,BANKBETA.NS,BANKBETA,NSE,EQ
BANKBETF,BANKBETF.NS,BANKBETF,NSE,EQ
BANKETF,BANKETF.NS,BANKETF,NSE,EQ
BANKIETF,BANKIETF.NS,BANKIETF,NSE,EQ
BANKINDIA,BANKINDIA.NS,BANKINDIA,NSE,EQ
BANKNIFTY1,BANKNIFTY1.NS,BANKNIFTY1,NSE,EQ
BANKPSU,BANKPSU.NS,BANKPSU,NSE,EQ
BANSALWIRE,BANSALWIRE.NS,BANSALWIRE,NSE,EQ
BANSWRAS,BANSWRAS.NS,BANSWRAS,NSE,EQ
BASF,BASF.NS,BASF,NSE,EQ
BASML,BASML.NS,BASML,NSE,EQ
BATAINDIA,BATAINDIA.NS,BATAINDIA,NSE,EQ
BAYERCROP,BAYERCROP.NS,BAYERCROP,NSE,EQ
BBETF0432,BBETF0432.NS,BBETF0432,NSE,EQ
BBL,BBL.NS,BBL,NSE,EQ
BBNPNBETF,BBNPNBETF.NS,BBNPNBETF,NSE,EQ
BBNPPGOLD,BBNPPGOLD.NS,BBNPPGOLD,NSE,EQ
BBOX,BBOX.NS,BBOX,NSE,EQ
BBTC,BBTC.NS,BBTC,NSE,EQ
BBTCL,BBTCL.NS,BBTCL,NSE,EQ
BCLIND,BCLIND.NS,BCLIND,NSE,EQ
BCONCEPTS,BCONCEPTS.NS,BCONCEPTS,NSE,EQ
BCPL,BCPL.NS,BCPL,NSE,EQ
BDL,BDL.NS,BDL,NSE,EQ
BEARDSELL,BEARDSELL.NS,BEARDSELL,NSE,EQ
BECTORFOOD,BECTORFOOD.NS,BECTORFOOD,NSE,EQ
BEL,BEL.NS,BEL,NSE,EQ
BELLACASA,BELLACASA.NS,BELLACASA,NSE,EQ
BELRISE,BELRISE.NS,BELRISE,NSE,EQ
BEML,BEML.NS,BEML,NSE,EQ
BEPL,BEPL.NS,BEPL,NSE,EQ
BERGEPAINT,BERGEPAINT.NS,BERGEPAINT,NSE,EQ
BETA,BETA.NS,BETA,NSE,EQ
BFINVEST,BFINVEST.NS,BFINVEST,NSE,EQ
BFSI,BFSI.NS,BFSI,NSE,EQ
BHAGCHEM,BHAGCHEM.NS,BHAGCHEM,NSE,EQ
BHAGERIA,BHAGERIA.NS,BHAGERIA,NSE,EQ
BHAGYANGR,BHAGYANGR.NS,BHAGYANGR,NSE,EQ
BHANDARI,BHANDARI.NS,BHANDARI,NSE,EQ
BHARATCOAL,BHARATCOAL.NS,BHARATCOAL,NSE,EQ
BHARATFORG,BHARATFORG.NS,BHARATFORG,NSE,EQ
BHARATGEAR,BHARATGEAR.NS,BHARATGEAR,NSE,EQ
BHARATRAS,BHARATRAS.NS,BHARATRAS,NSE,EQ
BHARATSE,BHARATSE.NS,BHARATSE,NSE,EQ
BHARATWIRE,BHARATWIRE.NS,BHARATWIRE,NSE,EQ
BHARTIARTL,BHARTIARTL.NS,BHARTIARTL,NSE,EQ
BHARTIHEXA,BHARTIHEXA.NS,BHARTIHEXA,NSE,EQ
BHEL,BHEL.NS,BHEL,NSE,EQ
BIGBLOC,BIGBLOC.NS,BIGBLOC,NSE,EQ
BIKAJI,BIKAJI.NS,BIKAJI,NSE,EQ
BIL,BIL.NS,BIL,NSE,EQ
BIOCON,BIOCON.NS,BIOCON,NSE,EQ
BIOFILCHEM,BIOFILCHEM.NS,BIOFILCHEM,NSE,EQ
BIRLACABLE,BIRLACABLE.NS,BIRLACABLE,NSE,EQ
BIRLACORPN,BIRLACORPN.NS,BIRLACORPN,NSE,EQ
BIRLAMONEY,BIRLAMONEY.NS,BIRLAMONEY,NSE,EQ
BIRLANU,BIRLANU.NS,BIRLANU,NSE,EQ
BLACKBUCK,BLACKBUCK.NS,BLACKBUCK,NSE,EQ
BLAL,BLAL.NS,BLAL,NSE,EQ
BLISSGVS,BLISSGVS.NS,BLISSGVS,NSE,EQ
BLKASHYAP,BLKASHYAP.NS,BLKASHYAP,NSE,EQ
BLS,BLS.NS,BLS,NSE,EQ
BLSE,BLSE.NS,BLSE,NSE,EQ
