Symbol,YahooSymbol,Name,Exchange,Series
FORTIS,FORTIS.NS,FORTIS,NSE,EQ
FOSECOIND,FOSECOIND.NS,FOSECOIND,NSE,EQ
FRACTAL,FRACTAL.NS,FRACTAL,NSE,EQ
FSL,FSL.NS,FSL,NSE,EQ
FUSION,FUSION.NS,FUSION,NSE,EQ
GABRIEL,GABRIEL.NS,GABRIEL,NSE,EQ
GAEL,GAEL.NS,GAEL,NSE,EQ
GAIL,GAIL.NS,GAIL,NSE,EQ
GALAPREC,GALAPREC.NS,GALAPREC,NSE,EQ
GALAXYSURF,GALAXYSURF.NS,GALAXYSURF,NSE,EQ
GALLANTT,GALLANTT.NS,GALLANTT,NSE,EQ
GANDHAR,GANDHAR.NS,GANDHAR,NSE,EQ
GANDHITUBE,GANDHITUBE.NS,GANDHITUBE,NSE,EQ
GANECOS,GANECOS.NS,GANECOS,NSE,EQ
GANESHBE,GANESHBE.NS,GANESHBE,NSE,EQ
GANESHCP,GANESHCP.NS,GANESHCP,NSE,EQ
GANESHHOU,GANESHHOU.NS,GANESHHOU,NSE,EQ
GANGAFORGE,GANGAFORGE.NS,GANGAFORGE,NSE,EQ
GANGESSECU,GANGESSECU.NS,GANGESSECU,NSE,EQ
GARFIBRES,GARFIBRES.NS,GARFIBRES,NSE,EQ
GARUDA,GARUDA.NS,GARUDA,NSE,EQ
GATECH,GATECH.NS,GATECH,NSE,EQ
GATECHDVR,GATECHDVR.NS,GATECHDVR,NSE,EQ
GATEWAY,GATEWAY.NS,GATEWAY,NSE,EQ
GAUDIUMIVF,GAUDIUMIVF.NS,GAUDIUMIVF,NSE,EQ
GAYAHWS,GAYAHWS.NS,GAYAHWS,NSE,EQ
GCSL,GCSL.NS,GCSL,NSE,EQ
GEECEE,GEECEE.NS,GEECEE,NSE,EQ
GEEKAYWIRE,GEEKAYWIRE.NS,GEEKAYWIRE,NSE,EQ
GENCON,GENCON.NS,GENCON,NSE,EQ
GENESYS,GENESYS.NS,GENESYS,NSE,EQ
GENUSPAPER,GENUSPAPER.NS,GENUSPAPER,NSE,EQ
GENUSPOWER,GENUSPOWER.NS,GENUSPOWER,NSE,EQ
GEOJITFSL,GEOJITFSL.NS,GEOJITFSL,NSE,EQ
GESHIP,GESHIP.NS,GESHIP,NSE,EQ
GFLLIMITED,GFLLIMITED.NS,GFLLIMITED,NSE,EQ
GHCL,GHCL.NS,GHCL,NSE,EQ
GHCLTEXTIL,GHCLTEXTIL.NS,GHCLTEXTIL,NSE,EQ
GICHSGFIN,GICHSGFIN.NS,GICHSGFIN,NSE,EQ
GICL,GICL.NS,GICL,NSE,EQ
GICRE,GICRE.NS,GICRE,NSE,EQ
GILLANDERS,GILLANDERS.NS,GILLANDERS,NSE,EQ
GILLETTE,GILLETTE.NS,GILLETTE,NSE,EQ
GILT10BETA,GILT10BETA.NS,GILT10BETA,NSE,EQ
GILT5BETA,GILT5BETA.NS,GILT5BETA,NSE,EQ
GILT5YBEES,GILT5YBEES.NS,GILT5YBEES,NSE,EQ
GINNIFILA,GINNIFILA.NS,GINNIFILA,NSE,EQ
GIPCL,GIPCL.NS,GIPCL,NSE,EQ
GKENERGY,GKENERGY.NS,GKENERGY,NSE,EQ
GKSL,GKSL.NS,GKSL,NSE,EQ
GKWLIMITED,GKWLIMITED.NS,GKWLIMITED,NSE,EQ
GLAND,GLAND.NS,GLAND,NSE,EQ
GLAXO,GLAXO.NS,GLAXO,NSE,EQ
GLENMARK,GLENMARK.NS,GLENMARK,NSE,EQ
GLOBAL,GLOBAL.NS,GLOBAL,NSE,EQ
GLOBALE,GLOBALE.NS,GLOBALE,NSE,EQ
GLOBALVECT,GLOBALVECT.NS,GLOBALVECT,NSE,EQ
GLOBE,GLOBE.NS,GLOBE,NSE,EQ
GLOBECIVIL,GLOBECIVIL.NS,GLOBECIVIL,NSE,EQ
GLOBUSSPR,GLOBUSSPR.NS,GLOBUSSPR,NSE,EQ
GLOSTERLTD,GLOSTERLTD.NS,GLOSTERLTD,NSE,EQ
GLOTTIS,GLOTTIS.NS,GLOTTIS,NSE,EQ
GMBREW,GMBREW.NS,GMBREW,NSE,EQ
GMDCLTD,GMDCLTD.NS,GMDCLTD,NSE,EQ
GMMPFAUDLR,GMMPFAUDLR.NS,GMMPFAUDLR,NSE,EQ
GMRAIRPORT,GMRAIRPORT.NS,GMRAIRPORT,NSE,EQ
GMRP&UI,GMRP&UI.NS,GMRP&UI,NSE,EQ
GNA,GNA.NS,GNA,NSE,EQ
GNFC,GNFC.NS,GNFC,NSE,EQ
GOACARBON,GOACARBON.NS,GOACARBON,NSE,EQ
GOCLCORP,GOCLCORP.NS,GOCLCORP,NSE,EQ
GOCOLORS,GOCOLORS.NS,GOCOLORS,NSE,EQ
GODAVARIB,GODAVARIB.NS,GODAVARIB,NSE,EQ
GODFRYPHLP,GODFRYPHLP.NS,GODFRYPHLP,NSE,EQ
GODIGIT,GODIGIT.NS,GODIGIT,NSE,EQ
GODREJAGRO,GODREJAGRO.NS,GODREJAGRO,NSE,EQ
GODREJCP,GODREJCP.NS,GODREJCP,NSE,EQ
GODREJIND,GODREJIND.NS,GODREJIND,NSE,EQ
GODREJPROP,GODREJPROP.NS,GODREJPROP,NSE,EQ
GOKEX,GOKEX.NS,GOKEX,NSE,EQ
GOKUL,GOKUL.NS,GOKUL,NSE,EQ
GOKULAGRO,GOKULAGRO.NS,GOKULAGRO,NSE,EQ
GOLD1,GOLD1.NS,GOLD1,NSE,EQ
GOLD360,GOLD360.NS,GOLD360,NSE,EQ
GOLDADD,GOLDADD.NS,GOLDADD,NSE,EQ
GOLDBEES,GOLDBEES.NS,GOLDBEES,NSE,EQ
GOLDBETA,GOLDBETA.NS,GOLDBETA,NSE,EQ
GOLDBND,GOLDBND.NS,GOLDBND,NSE,EQ
GOLDCASE,GOLDCASE.NS,GOLDCASE,NSE,EQ
GOLDETF,GOLDETF.NS,GOLDETF,NSE,EQ
GOLDIAM,GOLDIAM.NS,GOLDIAM,NSE,EQ
GOLDIETF,GOLDIETF.NS,GOLDIETF,NSE,EQ
GOLDTECH,GOLDTECH.NS,GOLDTECH,NSE,EQ
GOODLUCK,GOODLUCK.NS,GOODLUCK,NSE,EQ
GOPAL,GOPAL.NS,GOPAL,NSE,EQ
GPIL,GPIL.NS,GPIL,NSE,EQ
GPPL,GPPL.NS,GPPL,NSE,EQ
GPTHEALTH,GPTHEALTH.NS,GPTHEALTH,NSE,EQ
GPTINFRA,GPTINFRA.NS,GPTINFRA,NSE,EQ
GRANULES,GRANULES.NS,GRANULES,NSE,EQ
GRAPHITE,GRAPHITE.NS,GRAPHITE,NSE,EQ
GRASIM,GRASIM.NS,GRASIM,NSE,EQ
GRAVITA,GRAVITA.NS,GRAVITA,NSE,EQ
GREAVESCOT,GREAVESCOT.NS,GREAVESCOT,NSE,EQ
GREENLAM,GREENLAM.NS,GREENLAM,NSE,EQ
GREENPANEL,GREENPANEL.NS,GREENPANEL,NSE,EQ
GREENPLY,GREENPLY.NS,GREENPLY,NSE,EQ
GREENPOWER,GREENPOWER.NS,GREENPOWER,NSE,EQ
GRINDWELL,GRINDWELL.NS,GRINDWELL,NSE,EQ
GRINFRA,GRINFRA.NS,GRINFRA,NSE,EQ
GRMOVER,GRMOVER.NS,GRMOVER,NSE,EQ
GROBTEA,GROBTEA.NS,GROBTEA,NSE,EQ
GROWW,GROWW.NS,GROWW,NSE,EQ
GROWWCAPM,GROWWCAPM.NS,GROWWCAPM,NSE,EQ
GROWWCHEM,GROWWCHEM.NS,GROWWCHEM,NSE,EQ
GROWWDEFNC,GROWWDEFNC.NS,GROWWDEFNC,NSE,EQ
GROWWEV,GROWWEV.NS,GROWWEV,NSE,EQ
GROWWGOLD,GROWWGOLD.NS,GROWWGOLD,NSE,EQ
GROWWHOSPI,GROWWHOSPI.NS,GROWWHOSPI,NSE,EQ
GROWWLIQID,GROWWLIQID.NS,GROWWLIQID,NSE,EQ
GROWWLOVOL,GROWWLOVOL.NS,GROWWLOVOL,NSE,EQ
GROWWMC150,GROWWMC150.NS,GROWWMC150,NSE,EQ
GROWWMETAL,GROWWMETAL.NS,GROWWMETAL,NSE,EQ
GROWWMOM50,GROWWMOM50.NS,GROWWMOM50,NSE,EQ
GROWWN200,GROWWN200.NS,GROWWN200,NSE,EQ
GROWWNET,GROWWNET.NS,GROWWNET,NSE,EQ
GROWWNIFTY,GROWWNIFTY.NS,GROWWNIFTY,NSE,EQ
GROWWNXT50,GROWWNXT50.NS,GROWWNXT50,NSE,EQ
GROWWPOWER,GROWWPOWER.NS,GROWWPOWER,NSE,EQ
GROWWPSE,GROWWPSE.NS,GROWWPSE,NSE,EQ
GROWWPSUBK,GROWWPSUBK.NS,GROWWPSUBK,NSE,EQ
GROWWRAIL,GROWWRAIL.NS,GROWWRAIL,NSE,EQ
GROWWRLTY,GROWWRLTY.NS,GROWWRLTY,NSE,EQ
GROWWSC250,GROWWSC250.NS,GROWWSC250,NSE,EQ
GROWWSLVR,GROWWSLVR.NS,GROWWSLVR,NSE,EQ
GRPLTD,GRPLTD.NS,GRPLTD,NSE,EQ
GRSE,GRSE.NS,GRSE,NSE,EQ
GRWRHITECH,GRWRHITECH.NS,GRWRHITECH,NSE,EQ
GSEC10ABSL,GSEC10ABSL.NS,GSEC10ABSL,NSE,EQ
GSEC10IETF,GSEC10IETF.NS,GSEC10IETF,NSE,EQ
GSEC10YEAR,GSEC10YEAR.NS,GSEC10YEAR,NSE,EQ
GSEC5IETF,GSEC5IETF.NS,GSEC5IETF,NSE,EQ
GSFC,GSFC.NS,GSFC,NSE,EQ
GSLSU,GSLSU.NS,GSLSU,NSE,EQ
GSPCROP,GSPCROP.NS,GSPCROP,NSE,EQ
GSPL,GSPL.NS,GSPL,NSE,EQ
GSS,GSS.NS,GSS,NSE,EQ
GTECJAINX,GTECJAINX.NS,GTECJAINX,NSE,EQ
GTL,GTL.NS,GTL,NSE,EQ
GTLINFRA,GTLINFRA.NS,GTLINFRA,NSE,EQ
GTPL,GTPL.NS,GTPL,NSE,EQ
GUFICBIO,GUFICBIO.NS,GUFICBIO,NSE,EQ
GUJALKALI,GUJALKALI.NS,GUJALKALI,NSE,EQ
GUJAPOLLO,GUJAPOLLO.NS,GUJAPOLLO,NSE,EQ
GUJGASLTD,GUJGASLTD.NS,GUJGASLTD,NSE,EQ
GUJRAFFIA,GUJRAFFIA.NS,GUJRAFFIA,NSE,EQ
GUJTHEM,GUJTHEM.NS,GUJTHEM,NSE,EQ
GULFOILLUB,GULFOILLUB.NS,GULFOILLUB,NSE,EQ
GULFPETRO,GULFPETRO.NS,GULFPETRO,NSE,EQ
GULPOLY,GULPOLY.NS,GULPOLY,NSE,EQ
GVPTECH,GVPTECH.NS,GVPTECH,NSE,EQ
GVT&D,GVT&D.NS,GVT&D,NSE,EQ
HAL,HAL.NS,HAL,NSE,EQ
HALDER,HALDER.NS,HALDER,NSE,EQ
HALEOSLABS,HALEOSLABS.NS,HALEOSLABS,NSE,EQ
HAPPSTMNDS,HAPPSTMNDS.NS,HAPPSTMNDS,NSE,EQ
HAPPYFORGE,HAPPYFORGE.NS,HAPPYFORGE,NSE,EQ
HARIOMPIPE,HARIOMPIPE.NS,HARIOMPIPE,NSE,EQ
HARRMALAYA,HARRMALAYA.NS,HARRMALAYA,NSE,EQ
HARSHA,HARSHA.NS,HARSHA,NSE,EQ
HATHWAY,HATHWAY.NS,HATHWAY,NSE,EQ
HATSUN,HATSUN.NS,HATSUN,NSE,EQ
HAVELLS,HAVELLS.NS,HAVELLS,NSE,EQ
HAVISHA,HAVISHA.NS,HAVISHA,NSE,EQ
HBLENGINE,HBLENGINE.NS,HBLENGINE,NSE,EQ
HBSL,HBSL.NS,HBSL,NSE,EQ
HCC,HCC.NS,HCC,NSE,EQ
HCG,HCG.NS,HCG,NSE,EQ
HCL-INSYS,HCL-INSYS.NS,HCL-INSYS,NSE,EQ
HCLTECH,HCLTECH.NS,HCLTECH,NSE,EQ
HDBFS,HDBFS.NS,HDBFS,NSE,EQ
HDFCAMC,HDFCAMC.NS,HDFCAMC,NSE,EQ
HDFCBANK,HDFCBANK.NS,HDFCBANK,NSE,EQ
HDFCBSE500,HDFCBSE500.NS,HDFCBSE500,NSE,EQ
HDFCGOLD,HDFCGOLD.NS,HDFCGOLD,NSE,EQ
HDFCGROWTH,HDFCGROWTH.NS,HDFCGROWTH,NSE,EQ
HDFCLIFE,HDFCLIFE.NS,HDFCLIFE,NSE,EQ
HDFCLIQUID,HDFCLIQUID.NS,HDFCLIQUID,NSE,EQ
HDFCLOWVOL,HDFCLOWVOL.NS,HDFCLOWVOL,NSE,EQ
HDFCMID150,HDFCMID150.NS,HDFCMID150,NSE,EQ
HDFCMOMENT,HDFCMOMENT.NS,HDFCMOMENT,NSE,EQ
HDFCNEXT50,HDFCNEXT50.NS,HDFCNEXT50,NSE,EQ
HDFCNIF100,HDFCNIF100.NS,HDFCNIF100,NSE,EQ
HDFCNIFBAN,HDFCNIFBAN.NS,HDFCNIFBAN,NSE,EQ
HDFCNIFIT,HDFCNIFIT.NS,HDFCNIFIT,NSE,EQ
HDFCNIFTY,HDFCNIFTY.NS,HDFCNIFTY,NSE,EQ
HDFCPSUBK,HDFCPSUBK.NS,HDFCPSUBK,NSE,EQ
HDFCPVTBAN,HDFCPVTBAN.NS,HDFCPVTBAN,NSE,EQ
HDFCQUAL,HDFCQUAL.NS,HDFCQUAL,NSE,EQ
HDFCSENSEX,HDFCSENSEX.NS,HDFCSENSEX,NSE,EQ
HDFCSILVER,HDFCSILVER.NS,HDFCSILVER,NSE,EQ
HDFCSML250,HDFCSML250.NS,HDFCSML250,NSE,EQ
HDFCVALUE,HDFCVALUE.NS,HDFCVALUE,NSE,EQ
HEADSUP,HEADSUP.NS,HEADSUP,NSE,EQ
HEALTHADD,HEALTHADD.NS,HEALTHADD,NSE,EQ
HEALTHCARE,HEALTHCARE.NS,HEALTHCARE,NSE,EQ
HEALTHIETF,HEALTHIETF.NS,HEALTHIETF,NSE,EQ
HEALTHY,HEALTHY.NS,HEALTHY,NSE,EQ
HECPROJECT,HECPROJECT.NS,HECPROJECT,NSE,EQ
HEG,HEG.NS,HEG,NSE,EQ
HEIDELBERG,HEIDELBERG.NS,HEIDELBERG,NSE,EQ
HEMIPROP,HEMIPROP.NS,HEMIPROP,NSE,EQ
HERANBA,HERANBA.NS,HERANBA,NSE,EQ
HERITGFOOD,HERITGFOOD.NS,HERITGFOOD,NSE,EQ
HEROMOTOCO,HEROMOTOCO.NS,HEROMOTOCO,NSE,EQ
HESTERBIO,HESTERBIO.NS,HESTERBIO,NSE,EQ
HEXATRADEX,HEXATRADEX.NS,HEXATRADEX,NSE,EQ
HEXT,HEXT.NS,HEXT,NSE,EQ
HFCL,HFCL.NS,HFCL,NSE,EQ
HGINFRA,HGINFRA.NS,HGINFRA,NSE,EQ
HGM,HGM.NS,HGM,NSE,EQ
HGS,HGS.NS,HGS,NSE,EQ
HIKAL,HIKAL.NS,HIKAL,NSE,EQ
HILINFRA,HILINFRA.NS,HILINFRA,NSE,EQ
HILTON,HILTON.NS,HILTON,NSE,EQ
HIMATSEIDE,HIMATSEIDE.NS,HIMATSEIDE,NSE,EQ
HINDALCO,HINDALCO.NS,HINDALCO,NSE,EQ
HINDCOMPOS,HINDCOMPOS.NS,HINDCOMPOS,NSE,EQ
HINDCON,HINDCON.NS,HINDCON,NSE,EQ
HINDCOPPER,HINDCOPPER.NS,HINDCOPPER,NSE,EQ
HINDOILEXP,HINDOILEXP.NS,HINDOILEXP,NSE,EQ
HINDPETRO,HINDPETRO.NS,HINDPETRO,NSE,EQ
HINDUNILVR,HINDUNILVR.NS,HINDUNILVR,NSE,EQ
HINDWAREAP,HINDWAREAP.NS,HINDWAREAP,NSE,EQ
HINDZINC,HINDZINC.NS,HINDZINC,NSE,EQ
HIRECT,HIRECT.NS,HIRECT,NSE,EQ
HISARMETAL,HISARMETAL.NS,HISARMETAL,NSE,EQ
HITECH,HITECH.NS,HITECH,NSE,EQ
HITECHCORP,HITECHCORP.NS,HITECHCORP,NSE,EQ
HLEGLAS,HLEGLAS.NS,HLEGLAS,NSE,EQ
HLVLTD,HLVLTD.NS,HLVLTD,NSE,EQ
HMAAGRO,HMAAGRO.NS,HMAAGRO,NSE,EQ
HMVL,HMVL.NS,HMVL,NSE,EQ
HNDFDS,HNDFDS.NS,HNDFDS,NSE,EQ
HNGSNGBEES,HNGSNGBEES.NS,HNGSNGBEES,NSE,EQ
HOMEFIRST,HOMEFIRST.NS,HOMEFIRST,NSE,EQ
HONASA,HONASA.NS,HONASA,NSE,EQ
HONAUT,HONAUT.NS,HONAUT,NSE,EQ
HONDAPOWER,HONDAPOWER.NS,HONDAPOWER,NSE,EQ
HPAL,HPAL.NS,HPAL,NSE,EQ
HPIL,HPIL.NS,HPIL,NSE,EQ
HPL,HPL.NS,HPL,NSE,EQ
HSBCGOLD,HSBCGOLD.NS,HSBCGOLD,NSE,EQ
HSCL,HSCL.NS,HSCL,NSE,EQ
HTMEDIA,HTMEDIA.NS,HTMEDIA,NSE,EQ
HUBTOWN,HUBTOWN.NS,HUBTOWN,NSE,EQ
HUDCO,HUDCO.NS,HUDCO,NSE,EQ
HUHTAMAKI,HUHTAMAKI.NS,HUHTAMAKI,NSE,EQ
HYBRIDFIN,HYBRIDFIN.NS,HYBRIDFIN,NSE,EQ
HYUNDAI,HYUNDAI.NS,HYUNDAI,NSE,EQ
IBULLSLTD,IBULLSLTD.NS,IBULLSLTD,NSE,EQ
ICEMAKE,ICEMAKE.NS,ICEMAKE,NSE,EQ
ICICIAMC,ICICIAMC.NS,ICICIAMC,NSE,EQ
ICICIB22,ICICIB22.NS,ICICIB22,NSE,EQ
ICICIBANK,ICICIBANK.NS,ICICIBANK,NSE,EQ
ICICIGI,ICICIGI.NS,ICICIGI,NSE,EQ
ICICIPRULI,ICICIPRULI.NS,ICICIPRULI,NSE,EQ
ICIL,ICIL.NS,ICIL,NSE,EQ
ICRA,ICRA.NS,ICRA,NSE,EQ
IDBI,IDBI.NS,IDBI,NSE,EQ
IDEA,IDEA.NS,IDEA,NSE,EQ
IDEAFORGE,IDEAFORGE.NS,IDEAFORGE,NSE,EQ
IDFCFIRSTB,IDFCFIRSTB.NS,IDFCFIRSTB,NSE,EQ
IDFNIFTYET,IDFNIFTYET.NS,IDFNIFTYET,NSE,EQ
IEX,IEX.NS,IEX,NSE,EQ
IFBAGRO,IFBAGRO.NS,IFBAGRO,NSE,EQ
IFBIND,IFBIND.NS,IFBIND,NSE,EQ
IFCI,IFCI.NS,IFCI,NSE,EQ
IFGLEXPOR,IFGLEXPOR.NS,IFGLEXPOR,NSE,EQ
IGARASHI,IGARASHI.NS,IGARASHI,NSE,EQ
IGCL,IGCL.NS,IGCL,NSE,EQ
IGIL,IGIL.NS,IGIL,NSE,EQ
IGL,IGL.NS,IGL,NSE,EQ
IGPL,IGPL.NS,IGPL,NSE,EQ
IIFL,IIFL.NS,IIFL,NSE,EQ
IIFLCAPS,IIFLCAPS.NS,IIFLCAPS,NSE,EQ
IITL,IITL.NS,IITL,NSE,EQ
IKIO,IKIO.NS,IKIO,NSE,EQ
IKS,IKS.NS,IKS,NSE,EQ
IMAGICAA,IMAGICAA.NS,IMAGICAA,NSE,EQ
IMFA,IMFA.NS,IMFA,NSE,EQ
IMPAL,IMPAL.NS,IMPAL,NSE,EQ
INA,INA.NS,INA,NSE,EQ
INCREDIBLE,INCREDIBLE.NS,INCREDIBLE,NSE,EQ
INDBANK,INDBANK.NS,INDBANK,NSE,EQ
INDGN,INDGN.NS,INDGN,NSE,EQ
INDHOTEL,INDHOTEL.NS,INDHOTEL,NSE,EQ
INDIACEM,INDIACEM.NS,INDIACEM,NSE,EQ
INDIAGLYCO,INDIAGLYCO.NS,INDIAGLYCO,NSE,EQ
INDIAMART,INDIAMART.NS,INDIAMART,NSE,EQ
INDIANB,INDIANB.NS,INDIANB,NSE,EQ
INDIANCARD,INDIANCARD.NS,INDIANCARD,NSE,EQ
INDIANHUME,INDIANHUME.NS,INDIANHUME,NSE,EQ
INDIASHLTR,INDIASHLTR.NS,INDIASHLTR,NSE,EQ
INDIGO,INDIGO.NS,INDIGO,NSE,EQ
INDIGOPNTS,INDIGOPNTS.NS,INDIGOPNTS,NSE,EQ
INDIQUBE,INDIQUBE.NS,INDIQUBE,NSE,EQ
INDNIPPON,INDNIPPON.NS,INDNIPPON,NSE,EQ
INDOAMIN,INDOAMIN.NS,INDOAMIN,NSE,EQ
INDOBORAX,INDOBORAX.NS,INDOBORAX,NSE,EQ
INDOCO,INDOCO.NS,INDOCO,NSE,EQ
INDOFARM,INDOFARM.NS,INDOFARM,NSE,EQ
INDORAMA,INDORAMA.NS,INDORAMA,NSE,EQ
INDOSTAR,INDOSTAR.NS,INDOSTAR,NSE,EQ
INDOTECH,INDOTECH.NS,INDOTECH,NSE,EQ
INDOTHAI,INDOTHAI.NS,INDOTHAI,NSE,EQ
INDOUS,INDOUS.NS,INDOUS,NSE,EQ
INDOWIND,INDOWIND.NS,INDOWIND,NSE,EQ
INDRAMEDCO,INDRAMEDCO.NS,INDRAMEDCO,NSE,EQ
INDSWFTLAB,INDSWFTLAB.NS,INDSWFTLAB,NSE,EQ
INDTERRAIN,INDTERRAIN.NS,INDTERRAIN,NSE,EQ
INDUSINDBK,INDUSINDBK.NS,INDUSINDBK,NSE,EQ
INDUSTOWER,INDUSTOWER.NS,INDUSTOWER,NSE,EQ
INFOBEAN,INFOBEAN.NS,INFOBEAN,NSE,EQ
INFOMEDIA,INFOMEDIA.NS,INFOMEDIA,NSE,EQ
INFRA,INFRA.NS,INFRA,NSE,EQ
INFRABEES,INFRABEES.NS,INFRABEES,NSE,EQ
INFRAIETF,INFRAIETF.NS,INFRAIETF,NSE,EQ
INFY,INFY.NS,INFY,NSE,EQ
INGERRAND,INGERRAND.NS,INGERRAND,NSE,EQ
INNOVACAP,INNOVACAP.NS,INNOVACAP,NSE,EQ
INNOVANA,INNOVANA.NS,INNOVANA,NSE,EQ
INNOVISION,INNOVISION.NS,INNOVISION,NSE,EQ
INOXGREEN,INOXGREEN.NS,INOXGREEN,NSE,EQ
INOXINDIA,INOXINDIA.NS,INOXINDIA,NSE,EQ
INOXWIND,INOXWIND.NS,INOXWIND,NSE,EQ
INSECTICID,INSECTICID.NS,INSECTICID,NSE,EQ
INTELLECT,INTELLECT.NS,INTELLECT,NSE,EQ
INTENTECH,INTENTECH.NS,INTENTECH,NSE,EQ
INTERARCH,INTERARCH.NS,INTERARCH,NSE,EQ
INTERNET,INTERNET.NS,INTERNET,NSE,EQ
INTLCONV,INTLCONV.NS,INTLCONV,NSE,EQ
