Symbol,YahooSymbol,Name,Exchange,Series
INVENTURE,INVENTURE.NS,INVENTURE,NSE,EQ
IOB,IOB.NS,IOB,NSE,EQ
IOC,IOC.NS,IOC,NSE,EQ
IOLCP,IOLCP.NS,IOLCP,NSE,EQ
IONEXCHANG,IONEXCHANG.NS,IONEXCHANG,NSE,EQ
IPCALAB,IPCALAB.NS,IPCALAB,NSE,EQ
IPL,IPL.NS,IPL,NSE,EQ
IRB,IRB.NS,IRB,NSE,EQ
IRCON,IRCON.NS,IRCON,NSE,EQ
IRCTC,IRCTC.NS,IRCTC,NSE,EQ
IREDA,IREDA.NS,IREDA,NSE,EQ
IRFC,IRFC.NS,IRFC,NSE,EQ
IRIS,IRIS.NS,IRIS,NSE,EQ
IRISDOREME,IRISDOREME.NS,IRISDOREME,NSE,EQ
IRMENERGY,IRMENERGY.NS,IRMENERGY,NSE,EQ
ISFT,ISFT.NS,ISFT,NSE,EQ
ISGEC,ISGEC.NS,ISGEC,NSE,EQ
ISHANCH,ISHANCH.NS,ISHANCH,NSE,EQ
IT,IT.NS,IT,NSE,EQ
ITADD,ITADD.NS,ITADD,NSE,EQ
ITBEES,ITBEES.NS,ITBEES,NSE,EQ
ITBETA,ITBETA.NS,ITBETA,NSE,EQ
ITC,ITC.NS,ITC,NSE,EQ
ITCHOTELS,ITCHOTELS.NS,ITCHOTELS,NSE,EQ
ITDC,ITDC.NS,ITDC,NSE,EQ
ITETF,ITETF.NS,ITETF,NSE,EQ
ITI,ITI.NS,ITI,NSE,EQ
ITIETF,ITIETF.NS,ITIETF,NSE,EQ
IVALUE,IVALUE.NS,IVALUE,NSE,EQ
IVC,IVC.NS,IVC,NSE,EQ
IVP,IVP.NS,IVP,NSE,EQ
IVZINGOLD,IVZINGOLD.NS,IVZINGOLD,NSE,EQ
IVZINNIFTY,IVZINNIFTY.NS,IVZINNIFTY,NSE,EQ
IXIGO,IXIGO.NS,IXIGO,NSE,EQ
J&KBANK,J&KBANK.NS,J&KBANK,NSE,EQ
JAGRAN,JAGRAN.NS,JAGRAN,NSE,EQ
JAGSNPHARM,JAGSNPHARM.NS,JAGSNPHARM,NSE,EQ
JAIBALAJI,JAIBALAJI.NS,JAIBALAJI,NSE,EQ
JAICORPLTD,JAICORPLTD.NS,JAICORPLTD,NSE,EQ
JAINREC,JAINREC.NS,JAINREC,NSE,EQ
JAIPURKURT,JAIPURKURT.NS,JAIPURKURT,NSE,EQ
JAMNAAUTO,JAMNAAUTO.NS,JAMNAAUTO,NSE,EQ
JARO,JARO.NS,JARO,NSE,EQ
JASH,JASH.NS,JASH,NSE,EQ
JAYAGROGN,JAYAGROGN.NS,JAYAGROGN,NSE,EQ
JAYBARMARU,JAYBARMARU.NS,JAYBARMARU,NSE,EQ
JAYKAY,JAYKAY.NS,JAYKAY,NSE,EQ
JAYNECOIND,JAYNECOIND.NS,JAYNECOIND,NSE,EQ
JAYSREETEA,JAYSREETEA.NS,JAYSREETEA,NSE,EQ
JBCHEPHARM,JBCHEPHARM.NS,JBCHEPHARM,NSE,EQ
JBMA,JBMA.NS,JBMA,NSE,EQ
JETFREIGHT,JETFREIGHT.NS,JETFREIGHT,NSE,EQ
JGCHEM,JGCHEM.NS,JGCHEM,NSE,EQ
JHS,JHS.NS,JHS,NSE,EQ
JINDALPHOT,JINDALPHOT.NS,JINDALPHOT,NSE,EQ
JINDALPOLY,JINDALPOLY.NS,JINDALPOLY,NSE,EQ
JINDALSAW,JINDALSAW.NS,JINDALSAW,NSE,EQ
JINDALSTEL,JINDALSTEL.NS,JINDALSTEL,NSE,EQ
JINDRILL,JINDRILL.NS,JINDRILL,NSE,EQ
JINDWORLD,JINDWORLD.NS,JINDWORLD,NSE,EQ
JIOFIN,JIOFIN.NS,JIOFIN,NSE,EQ
JISLDVREQS,JISLDVREQS.NS,JISLDVREQS,NSE,EQ
JISLJALEQS,JISLJALEQS.NS,JISLJALEQS,NSE,EQ
JKCEMENT,JKCEMENT.NS,JKCEMENT,NSE,EQ
JKIL,JKIL.NS,JKIL,NSE,EQ
JKIPL,JKIPL.NS,JKIPL,NSE,EQ
JKLAKSHMI,JKLAKSHMI.NS,JKLAKSHMI,NSE,EQ
JKPAPER,JKPAPER.NS,JKPAPER,NSE,EQ
JKTYRE,JKTYRE.NS,JKTYRE,NSE,EQ
JLHL,JLHL.NS,JLHL,NSE,EQ
JMA,JMA.NS,JMA,NSE,EQ
JMFINANCIL,JMFINANCIL.NS,JMFINANCIL,NSE,EQ
JNKINDIA,JNKINDIA.NS,JNKINDIA,NSE,EQ
JOCIL,JOCIL.NS,JOCIL,NSE,EQ
JPOLYINVST,JPOLYINVST.NS,JPOLYINVST,NSE,EQ
JPPOWER,JPPOWER.NS,JPPOWER,NSE,EQ
JSFB,JSFB.NS,JSFB,NSE,EQ
JSL,JSL.NS,JSL,NSE,EQ
JSLL,JSLL.NS,JSLL,NSE,EQ
JSWCEMENT,JSWCEMENT.NS,JSWCEMENT,NSE,EQ
JSWENERGY,JSWENERGY.NS,JSWENERGY,NSE,EQ
JSWHL,JSWHL.NS,JSWHL,NSE,EQ
JSWINFRA,JSWINFRA.NS,JSWINFRA,NSE,EQ
JSWSTEEL,JSWSTEEL.NS,JSWSTEEL,NSE,EQ
JTEKTINDIA,JTEKTINDIA.NS,JTEKTINDIA,NSE,EQ
JTLIND,JTLIND.NS,JTLIND,NSE,EQ
JUBLCPL,JUBLCPL.NS,JUBLCPL,NSE,EQ
JUBLFOOD,JUBLFOOD.NS,JUBLFOOD,NSE,EQ
JUBLINGREA,JUBLINGREA.NS,JUBLINGREA,NSE,EQ
JUBLPHARMA,JUBLPHARMA.NS,JUBLPHARMA,NSE,EQ
JUNIORBEES,JUNIORBEES.NS,JUNIORBEES,NSE,EQ
JUNIPER,JUNIPER.NS,JUNIPER,NSE,EQ
JUSTDIAL,JUSTDIAL.NS,JUSTDIAL,NSE,EQ
JWL,JWL.NS,JWL,NSE,EQ
JYOTHYLAB,JYOTHYLAB.NS,JYOTHYLAB,NSE,EQ
JYOTICNC,JYOTICNC.NS,JYOTICNC,NSE,EQ
JYOTISTRUC,JYOTISTRUC.NS,JYOTISTRUC,NSE,EQ
KABRAEXTRU,KABRAEXTRU.NS,KABRAEXTRU,NSE,EQ
KAJARIACER,KAJARIACER.NS,KAJARIACER,NSE,EQ
KAKATCEM,KAKATCEM.NS,KAKATCEM,NSE,EQ
KALAMANDIR,KALAMANDIR.NS,KALAMANDIR,NSE,EQ
KALPATARU,KALPATARU.NS,KALPATARU,NSE,EQ
KALYANIFRG,KALYANIFRG.NS,KALYANIFRG,NSE,EQ
KALYANKJIL,KALYANKJIL.NS,KALYANKJIL,NSE,EQ
KAMATHOTEL,KAMATHOTEL.NS,KAMATHOTEL,NSE,EQ
KAMDHENU,KAMDHENU.NS,KAMDHENU,NSE,EQ
KAMOPAINTS,KAMOPAINTS.NS,KAMOPAINTS,NSE,EQ
KANANIIND,KANANIIND.NS,KANANIIND,NSE,EQ
KANORICHEM,KANORICHEM.NS,KANORICHEM,NSE,EQ
KANPRPLA,KANPRPLA.NS,KANPRPLA,NSE,EQ
KANSAINER,KANSAINER.NS,KANSAINER,NSE,EQ
KARMAENG,KARMAENG.NS,KARMAENG,NSE,EQ
KARURVYSYA,KARURVYSYA.NS,KARURVYSYA,NSE,EQ
KAUSHALYA,KAUSHALYA.NS,KAUSHALYA,NSE,EQ
KAYA,KAYA.NS,KAYA,NSE,EQ
KAYNES,KAYNES.NS,KAYNES,NSE,EQ
KCP,KCP.NS,KCP,NSE,EQ
KCPSUGIND,KCPSUGIND.NS,KCPSUGIND,NSE,EQ
KDDL,KDDL.NS,KDDL,NSE,EQ
KEC,KEC.NS,KEC,NSE,EQ
KECL,KECL.NS,KECL,NSE,EQ
KEEPLEARN,KEEPLEARN.NS,KEEPLEARN,NSE,EQ
KEI,KEI.NS,KEI,NSE,EQ
KELLTONTEC,KELLTONTEC.NS,KELLTONTEC,NSE,EQ
KERNEX,KERNEX.NS,KERNEX,NSE,EQ
KESORAMIND,KESORAMIND.NS,KESORAMIND,NSE,EQ
KEYFINSERV,KEYFINSERV.NS,KEYFINSERV,NSE,EQ
KFINTECH,KFINTECH.NS,KFINTECH,NSE,EQ
KHADIM,KHADIM.NS,KHADIM,NSE,EQ
KHAICHEM,KHAICHEM.NS,KHAICHEM,NSE,EQ
KHAITANLTD,KHAITANLTD.NS,KHAITANLTD,NSE,EQ
KHANDSE,KHANDSE.NS,KHANDSE,NSE,EQ
KICL,KICL.NS,KICL,NSE,EQ
KILITCH,KILITCH.NS,KILITCH,NSE,EQ
KIMS,KIMS.NS,KIMS,NSE,EQ
KINGFA,KINGFA.NS,KINGFA,NSE,EQ
KIOCL,KIOCL.NS,KIOCL,NSE,EQ
KIRIINDUS,KIRIINDUS.NS,KIRIINDUS,NSE,EQ
KIRLOSBROS,KIRLOSBROS.NS,KIRLOSBROS,NSE,EQ
KIRLOSENG,KIRLOSENG.NS,KIRLOSENG,NSE,EQ
KIRLOSIND,KIRLOSIND.NS,KIRLOSIND,NSE,EQ
KIRLPNU,KIRLPNU.NS,KIRLPNU,NSE,EQ
KITEX,KITEX.NS,KITEX,NSE,EQ
KKCL,KKCL.NS,KKCL,NSE,EQ
KMEW,KMEW.NS,KMEW,NSE,EQ
KMSUGAR,KMSUGAR.NS,KMSUGAR,NSE,EQ
KNAGRI,KNAGRI.NS,KNAGRI,NSE,EQ
KNRCON,KNRCON.NS,KNRCON,NSE,EQ
KOHINOOR,KOHINOOR.NS,KOHINOOR,NSE,EQ
KOKUYOCMLN,KOKUYOCMLN.NS,KOKUYOCMLN,NSE,EQ
KOLTEPATIL,KOLTEPATIL.NS,KOLTEPATIL,NSE,EQ
KOPRAN,KOPRAN.NS,KOPRAN,NSE,EQ
KOTAKBANK,KOTAKBANK.NS,KOTAKBANK,NSE,EQ
KOTARISUG,KOTARISUG.NS,KOTARISUG,NSE,EQ
KOTHARIPET,KOTHARIPET.NS,KOTHARIPET,NSE,EQ
KOTHARIPRO,KOTHARIPRO.NS,KOTHARIPRO,NSE,EQ
KOTYARK,KOTYARK.NS,KOTYARK,NSE,EQ
KPEL,KPEL.NS,KPEL,NSE,EQ
KPIGREEN,KPIGREEN.NS,KPIGREEN,NSE,EQ
KPIL,KPIL.NS,KPIL,NSE,EQ
KPITTECH,KPITTECH.NS,KPITTECH,NSE,EQ
KPRMILL,KPRMILL.NS,KPRMILL,NSE,EQ
KRBL,KRBL.NS,KRBL,NSE,EQ
KREBSBIO,KREBSBIO.NS,KREBSBIO,NSE,EQ
KRIDHANINF,KRIDHANINF.NS,KRIDHANINF,NSE,EQ
KRISHANA,KRISHANA.NS,KRISHANA,NSE,EQ
KRISHIVAL,KRISHIVAL.NS,KRISHIVAL,NSE,EQ
KRISHNADEF,KRISHNADEF.NS,KRISHNADEF,NSE,EQ
KRITI,KRITI.NS,KRITI,NSE,EQ
KRITIKA,KRITIKA.NS,KRITIKA,NSE,EQ
KRITINUT,KRITINUT.NS,KRITINUT,NSE,EQ
KRN,KRN.NS,KRN,NSE,EQ
KRONOX,KRONOX.NS,KRONOX,NSE,EQ
KROSS,KROSS.NS,KROSS,NSE,EQ
KRSNAA,KRSNAA.NS,KRSNAA,NSE,EQ
KRYSTAL,KRYSTAL.NS,KRYSTAL,NSE,EQ
KSB,KSB.NS,KSB,NSE,EQ
KSCL,KSCL.NS,KSCL,NSE,EQ
KSHINTL,KSHINTL.NS,KSHINTL,NSE,EQ
KSL,KSL.NS,KSL,NSE,EQ
KSOLVES,KSOLVES.NS,KSOLVES,NSE,EQ
KTKBANK,KTKBANK.NS,KTKBANK,NSE,EQ
KUANTUM,KUANTUM.NS,KUANTUM,NSE,EQ
KWIL,KWIL.NS,KWIL,NSE,EQ
LAGNAM,LAGNAM.NS,LAGNAM,NSE,EQ
LAL,LAL.NS,LAL,NSE,EQ
LALPATHLAB,LALPATHLAB.NS,LALPATHLAB,NSE,EQ
LAMBODHARA,LAMBODHARA.NS,LAMBODHARA,NSE,EQ
LANDMARK,LANDMARK.NS,LANDMARK,NSE,EQ
LAOPALA,LAOPALA.NS,LAOPALA,NSE,EQ
LASA,LASA.NS,LASA,NSE,EQ
LATENTVIEW,LATENTVIEW.NS,LATENTVIEW,NSE,EQ
LATTEYS,LATTEYS.NS,LATTEYS,NSE,EQ
LAURUSLABS,LAURUSLABS.NS,LAURUSLABS,NSE,EQ
LAXMIDENTL,LAXMIDENTL.NS,LAXMIDENTL,NSE,EQ
LAXMIINDIA,LAXMIINDIA.NS,LAXMIINDIA,NSE,EQ
LEMERITE,LEMERITE.NS,LEMERITE,NSE,EQ
LEMONTREE,LEMONTREE.NS,LEMONTREE,NSE,EQ
LENSKART,LENSKART.NS,LENSKART,NSE,EQ
LFIC,LFIC.NS,LFIC,NSE,EQ
LGBBROSLTD,LGBBROSLTD.NS,LGBBROSLTD,NSE,EQ
LGEINDIA,LGEINDIA.NS,LGEINDIA,NSE,EQ
LGHL,LGHL.NS,LGHL,NSE,EQ
LIBAS,LIBAS.NS,LIBAS,NSE,EQ
LIBERTSHOE,LIBERTSHOE.NS,LIBERTSHOE,NSE,EQ
LICHSGFIN,LICHSGFIN.NS,LICHSGFIN,NSE,EQ
LICI,LICI.NS,LICI,NSE,EQ
LICMFGOLD,LICMFGOLD.NS,LICMFGOLD,NSE,EQ
LICNETFGSC,LICNETFGSC.NS,LICNETFGSC,NSE,EQ
LICNETFN50,LICNETFN50.NS,LICNETFN50,NSE,EQ
LICNETFSEN,LICNETFSEN.NS,LICNETFSEN,NSE,EQ
LICNFNHGP,LICNFNHGP.NS,LICNFNHGP,NSE,EQ
LICNMID100,LICNMID100.NS,LICNMID100,NSE,EQ
LIKHITHA,LIKHITHA.NS,LIKHITHA,NSE,EQ
LINC,LINC.NS,LINC,NSE,EQ
LINCOLN,LINCOLN.NS,LINCOLN,NSE,EQ
LINDEINDIA,LINDEINDIA.NS,LINDEINDIA,NSE,EQ
LIQGRWBEES,LIQGRWBEES.NS,LIQGRWBEES,NSE,EQ
LIQUID,LIQUID.NS,LIQUID,NSE,EQ
LIQUID1,LIQUID1.NS,LIQUID1,NSE,EQ
LIQUIDADD,LIQUIDADD.NS,LIQUIDADD,NSE,EQ
LIQUIDBEES,LIQUIDBEES.NS,LIQUIDBEES,NSE,EQ
LIQUIDBETF,LIQUIDBETF.NS,LIQUIDBETF,NSE,EQ
LIQUIDCASE,LIQUIDCASE.NS,LIQUIDCASE,NSE,EQ
LIQUIDETF,LIQUIDETF.NS,LIQUIDETF,NSE,EQ
LIQUIDIETF,LIQUIDIETF.NS,LIQUIDIETF,NSE,EQ
LIQUIDPLUS,LIQUIDPLUS.NS,LIQUIDPLUS,NSE,EQ
LIQUIDSBI,LIQUIDSBI.NS,LIQUIDSBI,NSE,EQ
LIQUIDSHRI,LIQUIDSHRI.NS,LIQUIDSHRI,NSE,EQ
LLOYDSENGG,LLOYDSENGG.NS,LLOYDSENGG,NSE,EQ
LLOYDSENT,LLOYDSENT.NS,LLOYDSENT,NSE,EQ
LLOYDSME,LLOYDSME.NS,LLOYDSME,NSE,EQ
LMW,LMW.NS,LMW,NSE,EQ
LODHA,LODHA.NS,LODHA,NSE,EQ
LOKESHMACH,LOKESHMACH.NS,LOKESHMACH,NSE,EQ
LORDSCHLO,LORDSCHLO.NS,LORDSCHLO,NSE,EQ
LOTUSDEV,LOTUSDEV.NS,LOTUSDEV,NSE,EQ
LOTUSEYE,LOTUSEYE.NS,LOTUSEYE,NSE,EQ
LOVABLE,LOVABLE.NS,LOVABLE,NSE,EQ
LOWVOL,LOWVOL.NS,LOWVOL,NSE,EQ
LOWVOL1,LOWVOL1.NS,LOWVOL1,NSE,EQ
LOWVOLIETF,LOWVOLIETF.NS,LOWVOLIETF,NSE,EQ
LPDC,LPDC.NS,LPDC,NSE,EQ
LT,LT.NS,LT,NSE,EQ
LTF,LTF.NS,LTF,NSE,EQ
LTFOODS,LTFOODS.NS,LTFOODS,NSE,EQ
LTGILTBEES,LTGILTBEES.NS,LTGILTBEES,NSE,EQ
LTGILTCASE,LTGILTCASE.NS,LTGILTCASE,NSE,EQ
LTM,LTM.NS,LTM,NSE,EQ
LTTS,LTTS.NS,LTTS,NSE,EQ
LUMAXIND,LUMAXIND.NS,LUMAXIND,NSE,EQ
LUMAXTECH,LUMAXTECH.NS,LUMAXTECH,NSE,EQ
LUPIN,LUPIN.NS,LUPIN,NSE,EQ
LUXIND,LUXIND.NS,LUXIND,NSE,EQ
LXCHEM,LXCHEM.NS,LXCHEM,NSE,EQ
LYKALABS,LYKALABS.NS,LYKALABS,NSE,EQ
LYPSAGEMS,LYPSAGEMS.NS,LYPSAGEMS,NSE,EQ
M&M,M&M.NS,M&M,NSE,EQ
M&MFIN,M&MFIN.NS,M&MFIN,NSE,EQ
MAANALU,MAANALU.NS,MAANALU,NSE,EQ
MACPOWER,MACPOWER.NS,MACPOWER,NSE,EQ
MADHAV,MADHAV.NS,MADHAV,NSE,EQ
MADHUCON,MADHUCON.NS,MADHUCON,NSE,EQ
MADRASFERT,MADRASFERT.NS,MADRASFERT,NSE,EQ
MAFANG,MAFANG.NS,MAFANG,NSE,EQ
MAGADSUGAR,MAGADSUGAR.NS,MAGADSUGAR,NSE,EQ
MAGNUM,MAGNUM.NS,MAGNUM,NSE,EQ
MAHABANK,MAHABANK.NS,MAHABANK,NSE,EQ
MAHAPEXLTD,MAHAPEXLTD.NS,MAHAPEXLTD,NSE,EQ
MAHEPC,MAHEPC.NS,MAHEPC,NSE,EQ
MAHESHWARI,MAHESHWARI.NS,MAHESHWARI,NSE,EQ
MAHKTECH,MAHKTECH.NS,MAHKTECH,NSE,EQ
MAHLIFE,MAHLIFE.NS,MAHLIFE,NSE,EQ
MAHLOG,MAHLOG.NS,MAHLOG,NSE,EQ
MAHSCOOTER,MAHSCOOTER.NS,MAHSCOOTER,NSE,EQ
MAHSEAMLES,MAHSEAMLES.NS,MAHSEAMLES,NSE,EQ
MAITHANALL,MAITHANALL.NS,MAITHANALL,NSE,EQ
MAKEINDIA,MAKEINDIA.NS,MAKEINDIA,NSE,EQ
MALLCOM,MALLCOM.NS,MALLCOM,NSE,EQ
MALUPAPER,MALUPAPER.NS,MALUPAPER,NSE,EQ
MAMATA,MAMATA.NS,MAMATA,NSE,EQ
MANAKCOAT,MANAKCOAT.NS,MANAKCOAT,NSE,EQ
MANAKSIA,MANAKSIA.NS,MANAKSIA,NSE,EQ
MANAKSTEEL,MANAKSTEEL.NS,MANAKSTEEL,NSE,EQ
MANALIPETC,MANALIPETC.NS,MANALIPETC,NSE,EQ
MANAPPURAM,MANAPPURAM.NS,MANAPPURAM,NSE,EQ
MANBA,MANBA.NS,MANBA,NSE,EQ
MANCREDIT,MANCREDIT.NS,MANCREDIT,NSE,EQ
MANGLMCEM,MANGLMCEM.NS,MANGLMCEM,NSE,EQ
MANINDS,MANINDS.NS,MANINDS,NSE,EQ
MANINFRA,MANINFRA.NS,MANINFRA,NSE,EQ
MANKIND,MANKIND.NS,MANKIND,NSE,EQ
MANOMAY,MANOMAY.NS,MANOMAY,NSE,EQ
MANORAMA,MANORAMA.NS,MANORAMA,NSE,EQ
MANORG,MANORG.NS,MANORG,NSE,EQ
MANUFGBEES,MANUFGBEES.NS,MANUFGBEES,NSE,EQ
MANUGRAPH,MANUGRAPH.NS,MANUGRAPH,NSE,EQ
MANYAVAR,MANYAVAR.NS,MANYAVAR,NSE,EQ
MAPMYINDIA,MAPMYINDIA.NS,MAPMYINDIA,NSE,EQ
MARALOVER,MARALOVER.NS,MARALOVER,NSE,EQ
MARATHON,MARATHON.NS,MARATHON,NSE,EQ
MARICO,MARICO.NS,MARICO,NSE,EQ
MARINE,MARINE.NS,MARINE,NSE,EQ
MARKOLINES,MARKOLINES.NS,MARKOLINES,NSE,EQ
MARKSANS,MARKSANS.NS,MARKSANS,NSE,EQ
MARSONS,MARSONS.NS,MARSONS,NSE,EQ
MARUTI,MARUTI.NS,MARUTI,NSE,EQ
MASFIN,MASFIN.NS,MASFIN,NSE,EQ
MASKINVEST,MASKINVEST.NS,MASKINVEST,NSE,EQ
MASPTOP50,MASPTOP50.NS,MASPTOP50,NSE,EQ
MASTEK,MASTEK.NS,MASTEK,NSE,EQ
MASTERTR,MASTERTR.NS,MASTERTR,NSE,EQ
MATRIMONY,MATRIMONY.NS,MATRIMONY,NSE,EQ
MAWANASUG,MAWANASUG.NS,MAWANASUG,NSE,EQ
MAXESTATES,MAXESTATES.NS,MAXESTATES,NSE,EQ
MAXHEALTH,MAXHEALTH.NS,MAXHEALTH,NSE,EQ
MAXIND,MAXIND.NS,MAXIND,NSE,EQ
MAYURUNIQ,MAYURUNIQ.NS,MAYURUNIQ,NSE,EQ
MAZDA,MAZDA.NS,MAZDA,NSE,EQ
MAZDOCK,MAZDOCK.NS,MAZDOCK,NSE,EQ
MBAPL,MBAPL.NS,MBAPL,NSE,EQ
MBEL,MBEL.NS,MBEL,NSE,EQ
MBLINFRA,MBLINFRA.NS,MBLINFRA,NSE,EQ
MCLEODRUSS,MCLEODRUSS.NS,MCLEODRUSS,NSE,EQ
MCLOUD,MCLOUD.NS,MCLOUD,NSE,EQ
MCX,MCX.NS,MCX,NSE,EQ
MEDANTA,MEDANTA.NS,MEDANTA,NSE,EQ
MEDIASSIST,MEDIASSIST.NS,MEDIASSIST,NSE,EQ
MEDICAMEQ,MEDICAMEQ.NS,MEDICAMEQ,NSE,EQ
MEDICO,MEDICO.NS,MEDICO,NSE,EQ
MEDPLUS,MEDPLUS.NS,MEDPLUS,NSE,EQ
MEESHO,MEESHO.NS,MEESHO,NSE,EQ
MEGASTAR,MEGASTAR.NS,MEGASTAR,NSE,EQ
MEIL,MEIL.NS,MEIL,NSE,EQ
MENONBE,MENONBE.NS,MENONBE,NSE,EQ
METAL,METAL.NS,METAL,NSE,EQ
METALIETF,METALIETF.NS,METALIETF,NSE,EQ
METROBRAND,METROBRAND.NS,METROBRAND,NSE,EQ
METROPOLIS,METROPOLIS.NS,METROPOLIS,NSE,EQ
MFML,MFML.NS,MFML,NSE,EQ
MFSL,MFSL.NS,MFSL,NSE,EQ
MGEL,MGEL.NS,MGEL,NSE,EQ
MGL,MGL.NS,MGL,NSE,EQ
MHLXMIRU,MHLXMIRU.NS,MHLXMIRU,NSE,EQ
MHRIL,MHRIL.NS,MHRIL,NSE,EQ
MICEL,MICEL.NS,MICEL,NSE,EQ
MID150,MID150.NS,MID150,NSE,EQ
MID150BEES,MID150BEES.NS,MID150BEES,NSE,EQ
MID150CASE,MID150CASE.NS,MID150CASE,NSE,EQ
MIDCAP,MIDCAP.NS,MIDCAP,NSE,EQ
MIDCAPADD,MIDCAPADD.NS,MIDCAPADD,NSE,EQ
MIDCAPBETA,MIDCAPBETA.NS,MIDCAPBETA,NSE,EQ
